DATA_MC|KOD_WOJ|WOJEWODZTWO|PLEC|WIEK|LICZBA
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|46|4
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|55|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|33|19
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|57|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|53|3
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|50|4
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|32|11
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|23|19
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|40|7
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|36|6
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|48|5
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|41|4
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|14|2
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|19|111
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|26|26
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|28|30
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|49|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|25|18
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|39|9
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|44|8
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|30|16
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|24|17
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|35|9
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|71|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|31|15
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|34|10
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|37|14
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|52|2
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|51|2
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|58|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|54|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|16|3
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|43|10
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|45|4
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|29|11
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|17|4
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|21|23
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|20|43
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|42|9
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|47|3
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|38|10
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|27|17
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|22|23
2022-08|02|WOJ. DOLNOŚLĄSKIE|K|18|379
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|39|5
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|30|12
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|28|13
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|20|43
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|41|5
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|53|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|24|12
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|18|375
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|27|17
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|16|17
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|23|14
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|55|2
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|32|7
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|25|24
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|45|2
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|49|3
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|33|8
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|38|6
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|15|5
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|46|3
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|56|2
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|19|123
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|29|12
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|42|3
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|67|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|37|6
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|35|7
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|43|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|21|31
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|44|2
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|31|13
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|22|18
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|26|12
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|40|4
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|14|7
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|52|1
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|47|3
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|36|8
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|17|15
2022-08|02|WOJ. DOLNOŚLĄSKIE|M|34|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|52|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|41|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|49|3
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|15|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|19|95
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|35|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|48|4
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|37|6
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|50|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|29|10
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|20|25
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|24|12
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|33|10
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|44|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|58|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|43|5
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|27|13
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|40|6
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|57|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|51|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|31|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|34|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|38|7
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|28|14
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|55|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|26|11
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|45|7
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|53|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|14|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|39|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|30|14
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|36|9
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|32|9
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|22|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|65|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|21|13
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|18|242
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|23|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|54|3
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|25|12
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|42|3
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|K|17|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|17|28
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|26|12
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|15|12
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|35|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|14|10
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|46|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|37|6
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|57|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|59|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|30|6
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|21|19
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|38|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|34|5
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|45|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|22|9
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|43|4
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|42|1
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|19|93
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|31|7
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|47|3
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|36|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|33|3
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|23|12
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|32|5
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|27|6
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|24|8
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|39|3
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|41|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|29|7
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|25|3
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|28|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|40|2
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|18|297
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|16|41
2022-08|04|WOJ. KUJAWSKO-POMORSKIE|M|20|30
2022-08|06|WOJ. LUBELSKIE|K|46|1
2022-08|06|WOJ. LUBELSKIE|K|58|1
2022-08|06|WOJ. LUBELSKIE|K|34|12
2022-08|06|WOJ. LUBELSKIE|K|40|6
2022-08|06|WOJ. LUBELSKIE|K|62|1
2022-08|06|WOJ. LUBELSKIE|K|38|5
2022-08|06|WOJ. LUBELSKIE|K|65|1
2022-08|06|WOJ. LUBELSKIE|K|48|2
2022-08|06|WOJ. LUBELSKIE|K|44|3
2022-08|06|WOJ. LUBELSKIE|K|27|9
2022-08|06|WOJ. LUBELSKIE|K|53|2
2022-08|06|WOJ. LUBELSKIE|K|60|2
2022-08|06|WOJ. LUBELSKIE|K|55|3
2022-08|06|WOJ. LUBELSKIE|K|18|510
2022-08|06|WOJ. LUBELSKIE|K|28|9
2022-08|06|WOJ. LUBELSKIE|K|41|7
2022-08|06|WOJ. LUBELSKIE|K|22|11
2022-08|06|WOJ. LUBELSKIE|K|50|4
2022-08|06|WOJ. LUBELSKIE|K|14|2
2022-08|06|WOJ. LUBELSKIE|K|26|10
2022-08|06|WOJ. LUBELSKIE|K|43|2
2022-08|06|WOJ. LUBELSKIE|K|31|5
2022-08|06|WOJ. LUBELSKIE|K|39|4
2022-08|06|WOJ. LUBELSKIE|K|45|3
2022-08|06|WOJ. LUBELSKIE|K|15|2
2022-08|06|WOJ. LUBELSKIE|K|20|42
2022-08|06|WOJ. LUBELSKIE|K|16|3
2022-08|06|WOJ. LUBELSKIE|K|35|11
2022-08|06|WOJ. LUBELSKIE|K|24|11
2022-08|06|WOJ. LUBELSKIE|K|54|2
2022-08|06|WOJ. LUBELSKIE|K|25|14
2022-08|06|WOJ. LUBELSKIE|K|32|6
2022-08|06|WOJ. LUBELSKIE|K|51|4
2022-08|06|WOJ. LUBELSKIE|K|56|4
2022-08|06|WOJ. LUBELSKIE|K|49|2
2022-08|06|WOJ. LUBELSKIE|K|52|1
2022-08|06|WOJ. LUBELSKIE|K|19|119
2022-08|06|WOJ. LUBELSKIE|K|36|8
2022-08|06|WOJ. LUBELSKIE|K|33|8
2022-08|06|WOJ. LUBELSKIE|K|23|13
2022-08|06|WOJ. LUBELSKIE|K|42|4
2022-08|06|WOJ. LUBELSKIE|K|29|7
2022-08|06|WOJ. LUBELSKIE|K|17|4
2022-08|06|WOJ. LUBELSKIE|K|21|15
2022-08|06|WOJ. LUBELSKIE|K|30|14
2022-08|06|WOJ. LUBELSKIE|K|37|9
2022-08|06|WOJ. LUBELSKIE|K|47|3
2022-08|06|WOJ. LUBELSKIE|M|45|1
2022-08|06|WOJ. LUBELSKIE|M|21|12
2022-08|06|WOJ. LUBELSKIE|M|24|9
2022-08|06|WOJ. LUBELSKIE|M|57|2
2022-08|06|WOJ. LUBELSKIE|M|49|1
2022-08|06|WOJ. LUBELSKIE|M|25|5
2022-08|06|WOJ. LUBELSKIE|M|28|5
2022-08|06|WOJ. LUBELSKIE|M|32|5
2022-08|06|WOJ. LUBELSKIE|M|36|1
2022-08|06|WOJ. LUBELSKIE|M|47|2
2022-08|06|WOJ. LUBELSKIE|M|26|10
2022-08|06|WOJ. LUBELSKIE|M|27|6
2022-08|06|WOJ. LUBELSKIE|M|48|2
2022-08|06|WOJ. LUBELSKIE|M|55|1
2022-08|06|WOJ. LUBELSKIE|M|58|1
2022-08|06|WOJ. LUBELSKIE|M|16|62
2022-08|06|WOJ. LUBELSKIE|M|22|9
2022-08|06|WOJ. LUBELSKIE|M|23|7
2022-08|06|WOJ. LUBELSKIE|M|67|1
2022-08|06|WOJ. LUBELSKIE|M|40|5
2022-08|06|WOJ. LUBELSKIE|M|15|31
2022-08|06|WOJ. LUBELSKIE|M|14|17
2022-08|06|WOJ. LUBELSKIE|M|31|4
2022-08|06|WOJ. LUBELSKIE|M|30|2
2022-08|06|WOJ. LUBELSKIE|M|44|1
2022-08|06|WOJ. LUBELSKIE|M|64|1
2022-08|06|WOJ. LUBELSKIE|M|38|1
2022-08|06|WOJ. LUBELSKIE|M|29|6
2022-08|06|WOJ. LUBELSKIE|M|18|485
2022-08|06|WOJ. LUBELSKIE|M|41|5
2022-08|06|WOJ. LUBELSKIE|M|17|37
2022-08|06|WOJ. LUBELSKIE|M|35|1
2022-08|06|WOJ. LUBELSKIE|M|34|6
2022-08|06|WOJ. LUBELSKIE|M|53|1
2022-08|06|WOJ. LUBELSKIE|M|42|1
2022-08|06|WOJ. LUBELSKIE|M|19|92
2022-08|06|WOJ. LUBELSKIE|M|37|1
2022-08|06|WOJ. LUBELSKIE|M|33|3
2022-08|06|WOJ. LUBELSKIE|M|51|1
2022-08|06|WOJ. LUBELSKIE|M|46|1
2022-08|06|WOJ. LUBELSKIE|M|39|2
2022-08|06|WOJ. LUBELSKIE|M|20|30
2022-08|08|WOJ. LUBUSKIE|K|49|1
2022-08|08|WOJ. LUBUSKIE|K|44|1
2022-08|08|WOJ. LUBUSKIE|K|19|48
2022-08|08|WOJ. LUBUSKIE|K|45|2
2022-08|08|WOJ. LUBUSKIE|K|38|2
2022-08|08|WOJ. LUBUSKIE|K|28|6
2022-08|08|WOJ. LUBUSKIE|K|27|5
2022-08|08|WOJ. LUBUSKIE|K|20|10
2022-08|08|WOJ. LUBUSKIE|K|37|3
2022-08|08|WOJ. LUBUSKIE|K|54|2
2022-08|08|WOJ. LUBUSKIE|K|42|4
2022-08|08|WOJ. LUBUSKIE|K|22|5
2022-08|08|WOJ. LUBUSKIE|K|63|1
2022-08|08|WOJ. LUBUSKIE|K|58|1
2022-08|08|WOJ. LUBUSKIE|K|18|125
2022-08|08|WOJ. LUBUSKIE|K|16|2
2022-08|08|WOJ. LUBUSKIE|K|23|10
2022-08|08|WOJ. LUBUSKIE|K|41|3
2022-08|08|WOJ. LUBUSKIE|K|29|6
2022-08|08|WOJ. LUBUSKIE|K|53|1
2022-08|08|WOJ. LUBUSKIE|K|48|1
2022-08|08|WOJ. LUBUSKIE|K|50|1
2022-08|08|WOJ. LUBUSKIE|K|32|3
2022-08|08|WOJ. LUBUSKIE|K|34|2
2022-08|08|WOJ. LUBUSKIE|K|47|2
2022-08|08|WOJ. LUBUSKIE|K|39|3
2022-08|08|WOJ. LUBUSKIE|K|25|3
2022-08|08|WOJ. LUBUSKIE|K|21|8
2022-08|08|WOJ. LUBUSKIE|K|36|2
2022-08|08|WOJ. LUBUSKIE|K|43|2
2022-08|08|WOJ. LUBUSKIE|K|31|3
2022-08|08|WOJ. LUBUSKIE|K|33|1
2022-08|08|WOJ. LUBUSKIE|K|52|2
2022-08|08|WOJ. LUBUSKIE|K|26|6
2022-08|08|WOJ. LUBUSKIE|K|30|6
2022-08|08|WOJ. LUBUSKIE|K|40|2
2022-08|08|WOJ. LUBUSKIE|K|24|3
2022-08|08|WOJ. LUBUSKIE|K|35|3
2022-08|08|WOJ. LUBUSKIE|K|56|1
2022-08|08|WOJ. LUBUSKIE|K|60|3
2022-08|08|WOJ. LUBUSKIE|K|46|2
2022-08|08|WOJ. LUBUSKIE|M|46|1
2022-08|08|WOJ. LUBUSKIE|M|28|2
2022-08|08|WOJ. LUBUSKIE|M|32|7
2022-08|08|WOJ. LUBUSKIE|M|39|2
2022-08|08|WOJ. LUBUSKIE|M|24|3
2022-08|08|WOJ. LUBUSKIE|M|17|7
2022-08|08|WOJ. LUBUSKIE|M|59|1
2022-08|08|WOJ. LUBUSKIE|M|25|3
2022-08|08|WOJ. LUBUSKIE|M|23|3
2022-08|08|WOJ. LUBUSKIE|M|42|1
2022-08|08|WOJ. LUBUSKIE|M|43|1
2022-08|08|WOJ. LUBUSKIE|M|40|1
2022-08|08|WOJ. LUBUSKIE|M|18|159
2022-08|08|WOJ. LUBUSKIE|M|19|38
2022-08|08|WOJ. LUBUSKIE|M|16|9
2022-08|08|WOJ. LUBUSKIE|M|51|2
2022-08|08|WOJ. LUBUSKIE|M|27|4
2022-08|08|WOJ. LUBUSKIE|M|29|3
2022-08|08|WOJ. LUBUSKIE|M|15|3
2022-08|08|WOJ. LUBUSKIE|M|41|4
2022-08|08|WOJ. LUBUSKIE|M|36|5
2022-08|08|WOJ. LUBUSKIE|M|44|2
2022-08|08|WOJ. LUBUSKIE|M|38|2
2022-08|08|WOJ. LUBUSKIE|M|26|1
2022-08|08|WOJ. LUBUSKIE|M|33|1
2022-08|08|WOJ. LUBUSKIE|M|30|1
2022-08|08|WOJ. LUBUSKIE|M|21|9
2022-08|08|WOJ. LUBUSKIE|M|50|2
2022-08|08|WOJ. LUBUSKIE|M|57|1
2022-08|08|WOJ. LUBUSKIE|M|14|3
2022-08|08|WOJ. LUBUSKIE|M|20|12
2022-08|08|WOJ. LUBUSKIE|M|31|5
2022-08|08|WOJ. LUBUSKIE|M|22|1
2022-08|10|WOJ. ŁÓDZKIE|K|57|1
2022-08|10|WOJ. ŁÓDZKIE|K|39|5
2022-08|10|WOJ. ŁÓDZKIE|K|29|9
2022-08|10|WOJ. ŁÓDZKIE|K|50|3
2022-08|10|WOJ. ŁÓDZKIE|K|38|5
2022-08|10|WOJ. ŁÓDZKIE|K|21|12
2022-08|10|WOJ. ŁÓDZKIE|K|36|6
2022-08|10|WOJ. ŁÓDZKIE|K|46|1
2022-08|10|WOJ. ŁÓDZKIE|K|61|1
2022-08|10|WOJ. ŁÓDZKIE|K|63|1
2022-08|10|WOJ. ŁÓDZKIE|K|43|1
2022-08|10|WOJ. ŁÓDZKIE|K|51|1
2022-08|10|WOJ. ŁÓDZKIE|K|47|3
2022-08|10|WOJ. ŁÓDZKIE|K|16|4
2022-08|10|WOJ. ŁÓDZKIE|K|17|1
2022-08|10|WOJ. ŁÓDZKIE|K|48|2
2022-08|10|WOJ. ŁÓDZKIE|K|24|11
2022-08|10|WOJ. ŁÓDZKIE|K|42|6
2022-08|10|WOJ. ŁÓDZKIE|K|31|9
2022-08|10|WOJ. ŁÓDZKIE|K|53|1
2022-08|10|WOJ. ŁÓDZKIE|K|62|1
2022-08|10|WOJ. ŁÓDZKIE|K|41|1
2022-08|10|WOJ. ŁÓDZKIE|K|14|1
2022-08|10|WOJ. ŁÓDZKIE|K|55|1
2022-08|10|WOJ. ŁÓDZKIE|K|37|10
2022-08|10|WOJ. ŁÓDZKIE|K|23|6
2022-08|10|WOJ. ŁÓDZKIE|K|27|11
2022-08|10|WOJ. ŁÓDZKIE|K|49|2
2022-08|10|WOJ. ŁÓDZKIE|K|25|12
2022-08|10|WOJ. ŁÓDZKIE|K|33|4
2022-08|10|WOJ. ŁÓDZKIE|K|28|6
2022-08|10|WOJ. ŁÓDZKIE|K|58|1
2022-08|10|WOJ. ŁÓDZKIE|K|40|4
2022-08|10|WOJ. ŁÓDZKIE|K|30|7
2022-08|10|WOJ. ŁÓDZKIE|K|44|4
2022-08|10|WOJ. ŁÓDZKIE|K|18|403
2022-08|10|WOJ. ŁÓDZKIE|K|19|68
2022-08|10|WOJ. ŁÓDZKIE|K|34|2
2022-08|10|WOJ. ŁÓDZKIE|K|22|9
2022-08|10|WOJ. ŁÓDZKIE|K|15|2
2022-08|10|WOJ. ŁÓDZKIE|K|35|5
2022-08|10|WOJ. ŁÓDZKIE|K|32|2
2022-08|10|WOJ. ŁÓDZKIE|K|54|1
2022-08|10|WOJ. ŁÓDZKIE|K|20|32
2022-08|10|WOJ. ŁÓDZKIE|K|26|7
2022-08|10|WOJ. ŁÓDZKIE|M|21|21
2022-08|10|WOJ. ŁÓDZKIE|M|28|4
2022-08|10|WOJ. ŁÓDZKIE|M|37|5
2022-08|10|WOJ. ŁÓDZKIE|M|43|2
2022-08|10|WOJ. ŁÓDZKIE|M|35|2
2022-08|10|WOJ. ŁÓDZKIE|M|45|4
2022-08|10|WOJ. ŁÓDZKIE|M|46|1
2022-08|10|WOJ. ŁÓDZKIE|M|53|1
2022-08|10|WOJ. ŁÓDZKIE|M|19|72
2022-08|10|WOJ. ŁÓDZKIE|M|20|31
2022-08|10|WOJ. ŁÓDZKIE|M|32|8
2022-08|10|WOJ. ŁÓDZKIE|M|60|1
2022-08|10|WOJ. ŁÓDZKIE|M|34|4
2022-08|10|WOJ. ŁÓDZKIE|M|23|5
2022-08|10|WOJ. ŁÓDZKIE|M|27|2
2022-08|10|WOJ. ŁÓDZKIE|M|31|1
2022-08|10|WOJ. ŁÓDZKIE|M|30|3
2022-08|10|WOJ. ŁÓDZKIE|M|40|3
2022-08|10|WOJ. ŁÓDZKIE|M|25|2
2022-08|10|WOJ. ŁÓDZKIE|M|42|2
2022-08|10|WOJ. ŁÓDZKIE|M|14|16
2022-08|10|WOJ. ŁÓDZKIE|M|17|27
2022-08|10|WOJ. ŁÓDZKIE|M|15|13
2022-08|10|WOJ. ŁÓDZKIE|M|24|3
2022-08|10|WOJ. ŁÓDZKIE|M|48|2
2022-08|10|WOJ. ŁÓDZKIE|M|29|3
2022-08|10|WOJ. ŁÓDZKIE|M|36|2
2022-08|10|WOJ. ŁÓDZKIE|M|33|3
2022-08|10|WOJ. ŁÓDZKIE|M|41|2
2022-08|10|WOJ. ŁÓDZKIE|M|39|4
2022-08|10|WOJ. ŁÓDZKIE|M|50|1
2022-08|10|WOJ. ŁÓDZKIE|M|18|374
2022-08|10|WOJ. ŁÓDZKIE|M|58|1
2022-08|10|WOJ. ŁÓDZKIE|M|22|9
2022-08|10|WOJ. ŁÓDZKIE|M|44|1
2022-08|10|WOJ. ŁÓDZKIE|M|16|43
2022-08|10|WOJ. ŁÓDZKIE|M|26|5
2022-08|10|WOJ. ŁÓDZKIE|M|38|5
2022-08|12|WOJ. MAŁOPOLSKIE|K|22|29
2022-08|12|WOJ. MAŁOPOLSKIE|K|30|8
2022-08|12|WOJ. MAŁOPOLSKIE|K|24|18
2022-08|12|WOJ. MAŁOPOLSKIE|K|26|21
2022-08|12|WOJ. MAŁOPOLSKIE|K|42|4
2022-08|12|WOJ. MAŁOPOLSKIE|K|51|1
2022-08|12|WOJ. MAŁOPOLSKIE|K|18|547
2022-08|12|WOJ. MAŁOPOLSKIE|K|20|46
2022-08|12|WOJ. MAŁOPOLSKIE|K|27|13
2022-08|12|WOJ. MAŁOPOLSKIE|K|41|1
2022-08|12|WOJ. MAŁOPOLSKIE|K|65|1
2022-08|12|WOJ. MAŁOPOLSKIE|K|60|1
2022-08|12|WOJ. MAŁOPOLSKIE|K|46|4
2022-08|12|WOJ. MAŁOPOLSKIE|K|32|13
2022-08|12|WOJ. MAŁOPOLSKIE|K|44|2
2022-08|12|WOJ. MAŁOPOLSKIE|K|34|13
2022-08|12|WOJ. MAŁOPOLSKIE|K|48|1
2022-08|12|WOJ. MAŁOPOLSKIE|K|40|5
2022-08|12|WOJ. MAŁOPOLSKIE|K|19|142
2022-08|12|WOJ. MAŁOPOLSKIE|K|16|3
2022-08|12|WOJ. MAŁOPOLSKIE|K|29|15
2022-08|12|WOJ. MAŁOPOLSKIE|K|49|2
2022-08|12|WOJ. MAŁOPOLSKIE|K|45|5
2022-08|12|WOJ. MAŁOPOLSKIE|K|43|5
2022-08|12|WOJ. MAŁOPOLSKIE|K|25|10
2022-08|12|WOJ. MAŁOPOLSKIE|K|17|4
2022-08|12|WOJ. MAŁOPOLSKIE|K|35|17
2022-08|12|WOJ. MAŁOPOLSKIE|K|15|2
2022-08|12|WOJ. MAŁOPOLSKIE|K|14|2
2022-08|12|WOJ. MAŁOPOLSKIE|K|21|36
2022-08|12|WOJ. MAŁOPOLSKIE|K|28|16
2022-08|12|WOJ. MAŁOPOLSKIE|K|56|3
2022-08|12|WOJ. MAŁOPOLSKIE|K|39|2
2022-08|12|WOJ. MAŁOPOLSKIE|K|59|1
2022-08|12|WOJ. MAŁOPOLSKIE|K|55|1
